	993859200.0000000	107.950544919128518	-454.633087908858158
	-197.085423225947437	9.5424597697375032e-05	1.9400299632126823e-05
	8.4115330131145189e-06	-4.2447635696897297e-12	1.7199203357148162e-11
	7.4453617932834505e-12
	993873600.0000000	109.324217147702015	-454.351940872776140
	-196.963525436031631	9.5363081465081874e-05	1.9647865453225873e-05
	8.5187001972067345e-06	-4.2991063330652583e-12	1.7184877462279356e-11
	7.4389475957638406e-12
	993888000.0000000	110.696997915385694	-454.067230382580817
	-196.840085106678032	9.5300784184606965e-05	1.9895223237895060e-05
	8.6257743975507110e-06	-4.3532408956218847e-12	1.7170311269253615e-11
	7.4324483144627749e-12
	993902400.0000000	112.068875996889588	-453.778959458652821
	-196.715103585545165	9.5237708898964347e-05	2.0142369579992615e-05
	8.7327544158983318e-06	-4.4071611327730633e-12	1.7155512375640477e-11
	7.4258677143306517e-12
	993916800.0000000	113.439840211362252	-453.487131169622273
	-196.588582237152934	9.5173858736033229e-05	2.0389301184933616e-05
	8.8396391087896109e-06	-4.4608613859933067e-12	1.7140488670707647e-11
	7.4192096364990646e-12
	993931200.0000000	114.809879423563928	-453.191748630734139
	-196.460522442086670	9.5109236901744465e-05	2.0636014873683201e-05
	8.9464273885525173e-06	-4.5143364763528263e-12	1.7125248306552899e-11
	7.4124779848125205e-12
	993945600.0000000	116.178982544940411	-452.892815002157818
	-196.330925596187569	9.5043846673091234e-05	2.0882507586332128e-05
	9.0531182241098786e-06	-4.5675817154179099e-12	1.7109799669043580e-11
	7.4056767125368371e-12
	993960000.0000000	117.547138534595106	-452.590333487248870
	-196.199793109732894	9.4977691391001250e-05	2.1128776385254594e-05
	9.1597106415971037e-06	-4.6205929136139581e-12	1.7094151348884314e-11
	7.3988098093782502e-12
	993974400.0000000	118.914336400157808	-452.284307330766751
	-196.067126406609049	9.4910774453105579e-05	2.1374818457849216e-05
	9.2662037247945100e-06	-4.6733663862761235e-12	1.7078312112740458e-11
	7.3918812887521533e-12
	993988800.0000000	120.280565198548729	-451.974739817058776
	-195.932926923479243	9.4843099306436853e-05	2.1620631118868920e-05
	9.3725966153800442e-06	-4.7258989574214286e-12	1.7062290875034275e-11
	7.3848951755662914e-12
	994003200.0000000	121.645814036636864	-451.661634268210491
	-195.797196108949151	9.4774669440088105e-05	2.1866211812347562e-05
	9.4788885130086594e-06	-4.7781879615190695e-12	1.7046096670177997e-11
	7.3778554943810130e-12
	994017600.0000000	123.010072071793005	-451.344994042173482
	-195.659935422732389	9.4705488377859511e-05	2.2111558113131992e-05
	9.5850786752248997e-06	-4.8302312434207666e-12	1.7029738625588796e-11
	7.3707662580879628e-12
	994032000.0000000	124.373328512336457	-451.024822530872370
	-195.521146334818468	9.4635559670918731e-05	2.2356667728031502e-05
	9.6911664172160765e-06	-4.8820271566130553e-12	1.7013225935530967e-11
	7.3636314570981776e-12
	994046400.0000000	125.735572617876500	-450.701123158298799
	-195.380830324645586	9.4564886890496927e-05	2.2601538496596739e-05
	9.7971511114134903e-06	-4.9335745600456171e-12	1.6996567835834594e-11
	7.3564550490448696e-12
	994060800.0000000	127.096793699549096	-450.373899378596320
	-195.238988880279834	9.4493473620640284e-05	2.2846168391541187e-05
	9.9030321869490796e-06	-4.9848728136476525e-12	1.6979773579536302e-11
	7.3492409490016161e-12
	994075200.0000000	128.456981120149635	-450.043154674141874
	-195.095623497603640	9.4421323451033978e-05	2.3090555518818697e-05
	1.0008809128974875e-05	-5.0359217727882863e-12	1.6962852413465606e-11
	7.3419930202039244e-12
	994089600.0000000	129.816124294162961	-449.708892553629084
	-194.950735679514651	9.4348439969912877e-05	2.3334698117370374e-05
	1.0114481477852327e-05	-5.0867217817967643e-12	1.6945813555736661e-11
	7.3347150652502169e-12
	994104000.0000000	131.174212687692091	-449.371116550156046
	-194.804326935137340	9.4274826757071657e-05	2.3578594558554025e-05
	1.0220048828218242e-05	-5.1372736666939694e-12	1.6928666174144456e-11
	7.3274108177520814e-12
	994118400.0000000	132.531235818286945	-449.029830219325220
	-194.656398779048857	9.4200487376984256e-05	2.3822243345268412e-05
	1.0325510827933529e-05	-5.1875787272971339e-12	1.6911419365375097e-11
	7.3200839343999265e-12
	994132800.0000000	133.887183254674881	-448.685037137357142
	-194.506952730520908	9.4125425372041109e-05	2.4065643110783886e-05
	1.0430867176920483e-05	-5.2376387287598630e-12	1.6894082134990642e-11
	7.3127379874032128e-12
	994147200.0000000	135.242044616394821	-448.336740899223059
	-194.355990312778943	9.4049644255911783e-05	2.4308792617289736e-05
	1.0536117625893623e-05	-5.2874558926669956e-12	1.6876663378081239e-11
	7.3053764572607879e-12
	994161600.0000000	136.595809573336595	-447.984945116800418
	-194.203513052280613	9.3973147507038569e-05	2.4551690754167484e-05
	1.0641261974988639e-05	-5.3370328877247689e-12	1.6859171860523798e-11
	7.2980027258235744e-12
	994176000.0000000	137.948467845187679	-447.629653417055977
	-194.049522478014580	9.3895938562267274e-05	2.4794336535998013e-05
	1.0746300072293289e-05	-5.3863728200632336e-12	1.6841616200739037e-11
	7.2906200696051247e-12
	994190400.0000000	139.300009200789191	-447.270869440258423
	-193.894020120821125	9.3818020810619628e-05	2.5036729100309155e-05
	1.0851231812283544e-05	-5.4354792232233846e-12	1.6824004851857893e-11
	7.2832316533027585e-12
	994204800.0000000	140.650423457403178	-446.908596838225435
	-193.737007512735886	9.3739397587213076e-05	2.5278867705069045e-05
	1.0956057134167743e-05	-5.4843560477170049e-12	1.6806346084230062e-11
	7.2758405234927018e-12
	994219200.0000000	141.999700479893733	-446.542839272609399
	-193.578486186358248	9.3660072167333356e-05	2.5520751725929493e-05
	1.1060776020141117e-05	-5.5330076502298265e-12	1.6788647968176067e-11
	7.2684496024766179e-12
	994233600.0000000	143.347830179823461	-446.173600413223710
	-193.418457674245587	9.3580047760666104e-05	2.5762380653222476e-05
	1.1165388493552556e-05	-5.5814387823333974e-12	1.6770918356930813e-11
	7.2610616822469802e-12
	994248000.0000000	144.694802514468506	-445.800883936414778
	-193.256923508333955	9.3499327505694392e-05	2.6003754088712089e-05
	1.1269894616985374e-05	-5.6296545786605046e-12	1.6753164869726015e-11
	7.2536794185680684e-12
	994262400.0000000	146.040607485753696	-445.424693523482006
	-193.093885219387886	9.3417914464270871e-05	2.6244871742103621e-05
	1.1374294490253550e-05	-5.6776605445008477e-12	1.6735394874975392e-11
	7.2463053251617952e-12
	994276800.0000000	147.385235139111387	-445.045032859150240
	-192.929344336478977	9.3335811616373812e-05	2.6485733427311340e-05
	1.1478588248315024e-05	-5.7254625426400284e-12	1.6717615473565548e-11
	7.2389417680016478e-12
	994291200.0000000	148.728675562265494	-444.661905630097067
	-192.763302386495269	9.3253021855057704e-05	2.6726339058486285e-05
	1.1582776059103741e-05	-5.7730667794305655e-12	1.6699833482238117e-11
	7.2315909597323821e-12
	994305600.0000000	150.070918883945154	-444.275315523540030
	-192.595760893682609	9.3169547981611343e-05	2.6966688645805137e-05
	1.1686858121282086e-05	-5.8204797899170526e-12	1.6682055417043686e-11
	7.2242549542073743e-12
	994320000.0000000	151.411955272529241	-443.885266225885118
	-192.426721379218833	9.3085392700936907e-05	2.7206782291023091e-05
	1.1790834661916245e-05	-5.8677084219947617e-12	1.6664287477116643e-11
	7.2169356412547724e-12
	994334400.0000000	152.751774934626923	-443.491761421441709
	-192.256185360821689	9.3000558617165218e-05	2.7446620182793319e-05
	1.1894705934077182e-05	-5.9147598194059270e-12	1.6646535528505548e-11
	7.2096347415860111e-12
	994348800.0000000	154.090368113596270	-443.094804791206116
	-192.084154352392488	9.2915048229523837e-05	2.7686202591756937e-05
	1.1998472214370436e-05	-5.9616414035925347e-12	1.6628805088495730e-11
	7.2023538020198346e-12
	994363200.0000000	155.427725088005701	-442.694400011717846
	-191.910629863694993	9.2828863928475741e-05	2.7925529865409877e-05
	1.2102133800399182e-05	-6.0083608543020914e-12	1.6611101310328591e-11
	7.1950941909971441e-12
	994377600.0000000	156.763836170041401	-442.290550753991113
	-191.735613400071827	9.2742007992146713e-05	2.8164602422753561e-05
	1.2205691008165245e-05	-6.0549260888268455e-12	1.6593428968488383e-11
	7.1878570944708877e-12
	994392000.0000000	158.098691703866137	-441.883260682524792
	-191.559106462198770	9.2654482583060994e-05	2.8403420748738831e-05
	1.2309144169413993e-05	-6.1013452399592889e-12	1.6575792444745725e-11
	7.1806435122332262e-12
	994406400.0000000	159.432282063932774	-441.472533454394181
	-191.381110545877192	9.2566289745204210e-05	2.8641985388514911e-05
	1.2412493628929888e-05	-6.1476266325763962e-12	1.6558195715068799e-11
	7.1734542547531655e-12
	994420800.0000000	160.764597653258363	-441.058372718426256
	-191.201627141866197	9.2477431401433418e-05	2.8880296941497251e-05
	1.2515739741790435e-05	-6.1937787588742646e-12	1.6540642337602313e-11
	7.1662899405814575e-12
	994435200.0000000	162.095628901663389	-440.640782114462525
	-191.020657735754270	9.2387909351252401e-05	2.9118356055270660e-05
	1.2618882870587320e-05	-6.2398102523745589e-12	1.6523135441857961e-11
	7.1591509943998342e-12
	994449600.0000000	163.425366263981772	-440.219765272709424
	-190.838203807871309	9.2297725268971169e-05	2.9356163419346636e-05
	1.2721923382624380e-05	-6.2857298606415764e-12	1.6505677719309283e-11
	7.1520376457731638e-12
	994464000.0000000	164.753800218247193	-439.795325813181023
	-190.654266833241053	9.2206880702265650e-05	2.9593719758796159e-05
	1.2824861647103029e-05	-6.3315464169546426e-12	1.6488271415550268e-11
	7.1449499286702910e-12
	994478400.0000000	166.080921263861711	-439.367467345232910
	-190.468848281573855	9.2115377071153078e-05	2.9831025827781821e-05
	1.2927698032306644e-05	-6.3772688109650085e-12	1.6470918324189413e-11
	7.1378876818106145e-12
	994492800.0000000	167.406719919752675	-438.936193467190492
	-190.281949617300285	9.2023215667396048e-05	3.0068082403015297e-05
	1.3030432902796113e-05	-6.4229059585320653e-12	1.6453619782627751e-11
	7.1308505498774581e-12
	994507200.0000000	168.731186722524200	-438.501507766071938
	-190.093572299644762	9.1930397654345862e-05	3.0304890277168362e-05
	1.3133066616629369e-05	-6.4684667709412258e-12	1.6436376669855363e-11
	7.1238379856485999e-12
	994521600.0000000	170.054312224609447	-438.063413817405262
	-189.903717782738994	9.1836924067232638e-05	3.0541450252267366e-05
	1.3235599522618319e-05	-6.5139601236681749e-12	1.6419189406389050e-11
	7.1168492530629948e-12
	994536000.0000000	171.376086992430743	-437.621915185141859
	-189.712387515774509	9.1742795813907276e-05	3.0777763133102799e-05
	1.3338031957636844e-05	-6.5593948249341801e-12	1.6402057956449912e-11
	7.1098834312481871e-12
	994550400.0000000	172.696501604573115	-437.177015421663384
	-189.519582943193626	9.1648013676036134e-05	3.1013829720686650e-05
	1.3440364243993696e-05	-6.6047795843112876e-12	1.6384981832438013e-11
	7.1029394195116854e-12
	994564800.0000000	174.015546649978774	-436.728718067882937
	-189.325305504917594	9.1552578310746520e-05	3.1249650805791153e-05
	1.3542596686884239e-05	-6.6501229816004490e-12	1.6367960101767261e-11
	7.0960159432919546e-12
	994579200.0000000	175.333212726168085	-436.277026653438384
	-189.129556636610971	9.1456490252716610e-05	3.1485227162602931e-05
	1.3644729571934638e-05	-6.6954334362799848e-12	1.6350991396059219e-11
	7.0891115610429169e-12
	994593600.0000000	176.649490437493995	-435.821944696976061
	-188.932337769980279	9.1359749916700085e-05	3.1720559542526463e-05
	1.3746763162851821e-05	-6.7407191777239040e-12	1.6334073922685357e-11
	7.0822246720297071e-12
	994608000.0000000	177.964370393435985	-435.363475706522422
	-188.733650333105942	9.1262357600472069e-05	3.1955648668170544e-05
	1.3848697699191910e-05	-6.7859882165759587e-12	1.6317205478610393e-11
	7.0753535249741806e-12
	994622400.0000000	179.277843206939082	-434.901623179940259
	-188.533495750805372	9.1164313488178514e-05	3.2190495227549996e-05
	1.3950533394259063e-05	-6.8312483173660065e-12	1.6300383466438377e-11
	7.0684962275044992e-12
	994636800.0000000	180.589899492804022	-434.436390605467977
	-188.331875445025275	9.1065617654068770e-05	3.2425099868534018e-05
	1.4052270433145719e-05	-6.8765069727667978e-12	1.6283604912581092e-11
	7.0616507563296506e-12
	994651200.0000000	181.900529866133837	-433.967781462334983
	-188.128790835261043	9.0966270066585763e-05	3.2659463193570942e-05
	1.4153908970924362e-05	-6.9217713796869430e-12	1.6266866487434842e-11
	7.0548149680798191e-12
	994665600.0000000	183.209724940841625	-433.495799221453012
	-187.924243339001208	9.0866270592787483e-05	3.2893585754715984e-05
	1.4255449130999268e-05	-6.9670484172546420e-12	1.6250164527271085e-11
	7.0479866106748621e-12
	994680000.0000000	184.517475328224407	-433.020447346174706
	-187.718234372194246	9.0765619003068410e-05	3.3127468048987293e-05
	1.4356891003625738e-05	-7.0123446271834626e-12	1.6233495057846520e-11
	7.0411633351819505e-12
	994694400.0000000	185.823771635606590	-432.541729293118181
	-187.510765349735664	9.0664314976148094e-05	3.3361110514071745e-05
	1.4458234644602738e-05	-7.0576661963516936e-12	1.6216853819362815e-11
	7.0343427080184878e-12
	994708800.0000000	187.128604465057379	-432.059648513049694
	-187.301837685972288	9.0562358104292277e-05	3.3594513524399521e-05
	1.4559480074143286e-05	-7.1030189419595051e-12	1.6200236292631440e-11
	7.0275222234109045e-12
	994723200.0000000	188.431964412184442	-431.574208451820652
	-187.091452795222011	9.0459747898729434e-05	3.3827677387602580e-05
	1.4660627275925403e-05	-7.1484082992469729e-12	1.6183637726185309e-11
	7.0206993159882778e-12
	994737600.0000000	189.733842065007082	-431.085412551352590
	-186.879612092305507	9.0356483795224937e-05	3.4060602341368971e-05
	1.4761676196324943e-05	-7.1938393118887224e-12	1.6167053164086415e-11
	7.0138713734150015e-12
	994752000.0000000	191.034228002910368	-430.593264250664674
	-186.666316993087804	9.0252565159774383e-05	3.4293288550701404e-05
	1.4862626743829845e-05	-7.2393166250727268e-12	1.6150477474179539e-11
	7.0070357489360486e-12
	994766400.0000000	192.333112795682069	-430.097766986937586
	-186.451568915027025	9.0147991294376923e-05	3.4525736105584377e-05
	1.4963478788633967e-05	-7.2848444812811480e-12	1.6133905376545513e-11
	7.0001897737440092e-12
	994780800.0000000	193.630487002632663	-429.598924196608152
	-186.235369277727784	9.0042761442850263e-05	3.4757945019061166e-05
	1.5064232162407082e-05	-7.3304267187289649e-12	1.6117331471893274e-11
	6.9933307690541297e-12
	994795200.0000000	194.926341171799834	-429.096739316488708
	-186.017719503496409	8.9936874796649047e-05	3.4989915225717912e-05
	1.5164886658236177e-05	-7.3760667724265359e-12	1.6100750269656916e-11
	6.9864560578011341e-12
	994809600.0000000	196.220665839235721	-428.591215784905444
	-185.798621017896068	8.9830330500649836e-05	3.5221646580568878e-05
	1.5265442030731940e-05	-7.4217676777531306e-12	1.6084156215562349e-11
	6.9795629758580556e-12
	994824000.0000000	197.513451528377800	-428.082357042849594
	-185.578075250299037	8.9723127658866925e-05	3.5453138858333686e-05
	1.5365897996292966e-05	-7.4675320764275770e-12	1.6067543718447203e-11
	6.9726488827115612e-12
	994838400.0000000	198.804688749500940	-427.570166535136991
	-185.356083634434185	8.9615265340065500e-05	3.5684391753094285e-05
	1.5466254233519312e-05	-7.5133622247658868e-12	1.6050907176126387e-11
	6.9657111715051705e-12
	994852800.0000000	200.094367999249329	-427.054647711569430
	-185.132647608927499	8.9506742583240632e-05	3.5915404878316499e-05
	1.5566510383765859e-05	-7.5592600040395303e-12	1.6034241000130624e-11
	6.9587472784059122e-12
	994867200.0000000	201.382479760246326	-426.535804028093025
	-184.907768617833568	8.9397558402932629e-05	3.6146177767218727e-05
	1.5666666051825308e-05	-7.6052269327734089e-12	1.6017539639142912e-11
	6.9517546912284153e-12
	994881600.0000000	202.669014500779468	-426.013638947949573
	-184.681448111156385	8.9287711794352274e-05	3.6376709873468105e-05
	1.5766720806729884e-05	-7.6512641808160243e-12	1.6000797601001627e-11
	6.9447309572857250e-12
	994896000.0000000	203.953962674557829	-425.488155942814842
	-184.453687545358093	8.9177201738292091e-05	3.6607000572182381e-05
	1.5866674182660264e-05	-7.6973725849408702e-12	1.5984009473138470e-11
	6.9376736904312066e-12
	994910400.0000000	205.237314720538251	-424.959358493920888
	-184.224488383853526	8.9066027205802611e-05	3.6837049161214433e-05
	1.5966525679950002e-05	-7.7435526658200388e-12	1.5967169941376488e-11
	6.9305805772710620e-12
	994924800.0000000	206.519061062817258	-424.427250093157966
	-183.993852097489963	8.8954187162615541e-05	3.7066854862695078e-05
	1.6066274766173391e-05	-7.7898046461714350e-12	1.5950273806982736e-11
	6.9234493825392250e-12
	994939200.0000000	207.799192110584642	-423.891834244152392
	-183.761780165010521	8.8841680573298792e-05	3.7296416824808762e-05
	1.6165920877304640e-05	-7.8361284697906564e-12	1.5933316001957214e-11
	6.9162779536301618e-12
	994953600.0000000	209.077698258135200	-423.353114463317013
	-183.528274073500569	8.8728506405131108e-05	3.7525734123776381e-05
	1.6265463418936323e-05	-7.8825238213969838e-12	1.5916291602500228e-11
