	2.0971593388402562e-05	-1.0355452377182621e-11	1.4846885602246995e-11
	6.4278260156058166e-12
	1027224000.0000000	270.858387236964006	-393.376915786608151
	-170.547024097675859	8.2251380777942484e-05	4.8597525863104339e-05
	2.1064062515621860e-05	-1.0399795973295493e-11	1.4816859222991563e-11
	6.4151017396126546e-12
	1027238400.0000000	272.041727342260970	-392.675576242213197
	-170.243036920097808	8.2101305896654394e-05	4.8810671931853794e-05
	2.1156348229550141e-05	-1.0443870105753235e-11	1.4786739024261078e-11
	6.4023527550674987e-12
	1027252800.0000000	273.222901808985569	-391.971170520353212
	-169.937722150838255	8.1950598290461132e-05	4.9023383639400373e-05
	2.1248450197662038e-05	-1.0487674384241184e-11	1.4756533386744923e-11
	6.3895822970152856e-12
	1027267200.0000000	274.401901553882624	-391.263704884395793
	-169.631082437951505	8.1799261845919425e-05	4.9235659816331596e-05
	2.1340368134064108e-05	-1.0531208818744917e-11	1.4726250793538299e-11
	6.3767936055325608e-12
	1027281600.0000000	275.578717549648161	-390.553185613665448
	-169.323120433272521	8.1647300446494099e-05	4.9447499416055294e-05
	2.1432101799522409e-05	-1.0574473831790819e-11	1.4695899816341699e-11
	6.3639899193928542e-12
	1027296000.0000000	276.753340824841644	-389.839619001666051
	-169.013838791745826	8.1494717966528992e-05	4.9658901515970265e-05
	2.1523651001395823e-05	-1.0617470270731829e-11	1.4665489100537134e-11
	6.3511744692972347e-12
	1027310400.0000000	277.925762463710555	-389.123011354288451
	-168.703240170755265	8.1341518265040644e-05	4.9869865318413169e-05
	2.1615015593468437e-05	-1.0660199420087765e-11	1.4635027349018264e-11
	6.3383504706133564e-12
	1027324800.0000000	279.095973605923405	-388.403368988005866
	-168.391327229457715	8.1187705179334868e-05	5.0080390151362851e-05
	2.1706195475673766e-05	-1.0702663013728481e-11	1.4604523304617293e-11
	6.3255211156004043e-12
	1027339200.0000000	280.263965446210534	-387.680698228061203
	-168.078102628120860	8.1033282518449656e-05	5.0290475468880984e-05
	2.1797190593702924e-05	-1.0744863246812326e-11	1.4573985731025556e-11
	6.3126895650658181e-12
	1027353600.0000000	281.429729233908461	-386.955005406650002
	-167.763569027468094	8.0878254056429100e-05	5.0500120851266048e-05
	2.1888000938488505e-05	-1.0786802787224861e-11	1.4543423392060505e-11
	6.2998589394314473e-12
	1027368000.0000000	282.593256272407018	-386.226296861103265
	-167.447729088031394	8.0722623525437192e-05	5.0709326004896715e-05
	2.1978626545555484e-05	-1.0828484786361576e-11	1.4512845029195795e-11
	6.2870323091954908e-12
	1027382400.0000000	283.754537918495259	-385.494578932075342
	-167.130585469514727	8.0566394608722435e-05	5.0918090761738677e-05
	2.2069067494230177e-05	-1.0869912888961008e-11	1.4482259337294275e-11
	6.2742126847673940e-12
	1027396800.0000000	284.913565581606122	-384.759857961740579
	-166.812140830170080	8.0409570933449032e-05	5.1126415078488411e-05
	2.2159323906698523e-05	-1.0911091241756715e-11	1.4451674938449255e-11
	6.2614030056879436e-12
	1027411200.0000000	286.070330722956101	-384.022140292006384
	-166.492397826187783	8.0252156063413728e-05	5.1334299035327113e-05
	2.2249395946904725e-05	-1.0952024500645046e-11	1.4421100353975469e-11
	6.2486061292620870e-12
	1027425600.0000000	287.224824854579822	-383.281432262746023
	-166.171359111104266	8.0094153491671558e-05	5.1541742834257369e-05
	2.2339283819282035e-05	-1.0992717836051584e-11	1.4390543974500358e-11
	6.2358248186098839e-12
	1027440000.0000000	288.377039538258373	-382.537740210059269
	-165.849027335229124	7.9935566633099124e-05	5.1748746796996509e-05
	2.2428987767307709e-05	-1.1033176936199729e-11	1.4360014028298670e-11
	6.2230617302167669e-12
	1027454400.0000000	289.526966384338948	-381.791070464566360
	-165.525405145094425	7.9776398816927606e-05	5.1955311362401092e-05
	2.2518508071875319e-05	-1.1073408007940808e-11	1.4329518547892546e-11
	6.2103194010370007e-12
	1027468800.0000000	290.674597050448483	-381.041429349742600
	-165.200495182928790	7.9616653279283213e-05	5.2161437083399453e-05
	2.2607845049478644e-05	-1.1113417774821893e-11	1.4299065335148114e-11
	6.1976002352324321e-12
	1027483200.0000000	291.819923240099172	-380.288823180301165
	-164.874300086158911	7.9456333155776600e-05	5.2367124623410640e-05
	2.2696999050202271e-05	-1.1153213472122188e-11	1.4268661924892604e-11
	6.1849064906242052e-12
	1027497600.0000000	292.962936701188426	-379.533258260630589
	-164.546822486941551	7.9295441474188077e-05	5.2572374752232729e-05
	2.2785970455516453e-05	-1.1192802838489045e-11	1.4238315547737126e-11
	6.1722402651014064e-12
	1027512000.0000000	294.103629224394012	-378.774740883296147
	-164.218065011728584	7.9133981147298568e-05	5.2777188341387015e-05
	2.2874759675875179e-05	-1.1232194103922337e-11	1.4208033091639725e-11
	6.1596034828781935e-12
	1027526400.0000000	295.241992641467959	-378.013277327611604
	-163.888030280868151	7.8971954965921322e-05	5.2981566358906841e-05
	2.2963367148117840e-05	-1.1271395973918940e-11	1.4177821063432213e-11
	6.1469978810462055e-12
	1027540800.0000000	296.378018823431432	-377.248873858290665
	-163.556720908244529	7.8809365592190606e-05	5.3185509863570472e-05
	2.3051793332679054e-05	-1.1310417609545816e-11	1.4147685550079696e-11
	6.1344249963815550e-12
	1027555200.0000000	297.511699678675029	-376.481536724184650
	-163.224139500959694	7.8646215553168107e-05	5.3389019998577596e-05
	2.3140038710611619e-05	-1.1349268603243098e-11	1.4117632180305277e-11
	6.1218861526470948e-12
	1027569600.0000000	298.643027150970340	-375.711272157115900
	-162.890288659058740	7.8482507234828289e-05	5.3592097984678576e-05
	2.3228103780431336e-05	-1.1387958950354376e-11	1.4087666087078739e-11
	6.1093824485998467e-12
	1027584000.0000000	299.771993217397494	-374.938086370813721
	-162.555170975302303	7.8318242876485150e-05	5.3794745112772183e-05
	2.3315989054795027e-05	-1.1426499016302287e-11	1.4057791871417168e-11
	6.0969147468591060e-12
	1027598400.0000000	300.898589886195850	-374.161985559960669
	-162.218789034987651	7.8153424565722404e-05	5.3996962735994295e-05
	2.3403695057025762e-05	-1.1464899499504471e-11	1.4028013568031659e-11
	6.0844836638625115e-12
	1027612800.0000000	302.022809194546369	-373.382975899355927
	-161.881145415821067	7.7988054233888484e-05	5.4198752261327935e-05
	2.3491222317502070e-05	-1.1503171390072250e-11	1.3998334613308532e-11
	6.0720895610707858e-12
	1027627200.0000000	303.144643206292699	-372.601063543203338
	-161.542242687842787	7.7822133652214582e-05	5.4400115140772040e-05
	2.3578571369930600e-05	-1.1541325924606353e-11	1.3968757816190204e-11
	6.0597325376206641e-12
	1027641600.0000000	304.264084009611565	-371.816254624528881
	-161.202083413406683	7.7655664428611401e-05	5.4601052862114271e-05
	2.3665742747524317e-05	-1.1579374537249707e-11	1.3939285332419294e-11
	6.0474124245923657e-12
	1027656000.0000000	305.381123714642740	-371.028555254733931
	-160.860670147215217	7.7488648005194901e-05	5.4801566939360231e-05
	2.3752736979110746e-05	-1.1617328807459392e-11	1.3909918642687977e-11
	6.0351287810572442e-12
	1027670400.0000000	306.495754451087862	-370.237971523288536
	-160.518005436410903	7.7321085656586073e-05	5.5001658902878193e-05
	2.3839554585196729e-05	-1.1655200404865735e-11	1.3880658535084651e-11
	6.0228808920326702e-12
	1027684800.0000000	307.607968365791351	-369.444509497567765
	-160.174091820724442	7.7152978489022632e-05	5.5201330289324647e-05
	2.3926196074018188e-05	-1.1693001031766296e-11	1.3851505092306550e-11
	6.0106677684620353e-12
	1027699200.0000000	308.717757620314273	-368.648175222835107
	-159.828931832680126	7.6984327440313125e-05	5.5400582631421568e-05
	2.4012661937604623e-05	-1.1730742363799684e-11	1.3822457683917879e-11
	5.9984881493026867e-12
	1027713600.0000000	309.825114388513782	-367.848974722372645
	-159.482527997856977	7.6815133280654826e-05	5.5599417447660356e-05
	2.4098952647889213e-05	-1.1768435989447648e-11	1.3793514963985635e-11
	5.9863405057723878e-12
	1027728000.0000000	310.930030854140966	-367.046913997760612
	-159.134882835205843	7.6645396614327937e-05	5.5797836232011562e-05
	2.4185068652895759e-05	-1.1806093349002575e-11	1.3764674874265403e-11
	5.9742230477893531e-12
	1027742400.0000000	312.032499208468550	-366.241999029303940
	-158.785998857420424	7.6475117882268266e-05	5.5995840443721041e-05
	2.4271010373033990e-05	-1.1843725673756180e-11	1.3735934653066492e-11
	5.9621337325679872e-12
	1027756800.0000000	313.132511647962986	-365.434235776604623
	-158.435878571360917	7.6304297365510897e-05	5.6193431497275142e-05
	2.4356778197534148e-05	-1.1881343926055923e-11	1.3707290849832666e-11
	5.9500702753472661e-12
	1027771200.0000000	314.230060372011508	-364.623630179277370
	-158.084524478527470	7.6132935189485946e-05	5.6390610752616572e-05
	2.4442372481050789e-05	-1.1918958741027264e-11	1.3678739345364587e-11
	5.9380301621463415e-12
	1027785600.0000000	315.325137580717524	-363.810188157803282
	-157.731939075581636	7.5961031329138489e-05	5.6587379505691398e-05
	2.4527793540464354e-05	-1.1956580370612070e-11	1.3650275377537620e-11
	5.9260106644372753e-12
	1027800000.0000000	316.417735472775007	-362.993915614517164
	-157.378124854911675	7.5788585614833482e-05	5.6783738979404485e-05
	2.4613041651906983e-05	-1.1994218630614944e-11	1.3621893572226996e-11
	5.9140088555697103e-12
	1027814400.0000000	317.507846243433846	-362.174818434721601
	-157.023084305239536	7.5615597738998462e-05	5.6979690315056085e-05
	2.4698117048036349e-05	-1.2031882851416265e-11	1.3593587979154727e-11
	5.9020216287710252e-12
	1027828800.0000000	318.595462082565064	-361.352902487920460
	-156.666819912264856	7.5442067263445031e-05	5.7175234564329617e-05
	2.4783019915579751e-05	-1.2069581833042724e-11	1.3565352112395193e-11
	5.8900457165753923e-12
	1027843200.0000000	319.680575172836768	-360.528173629163348
	-156.309334159342171	7.5267993627306393e-05	5.7370372681889196e-05
	2.4867750393165375e-05	-1.2107323804693279e-11	1.3537178994579898e-11
	5.8780777112916214e-12
	1027857600.0000000	320.763177688007772	-359.700637700492109
	-155.950629528187619	7.5093376155517888e-05	5.7565105518643053e-05
	2.4952308569456256e-05	-1.2145116389916684e-11	1.3509061204848955e-11
	5.8661140864342661e-12
	1027872000.0000000	321.843261791347288	-358.870300532479177
	-155.590708499609690	7.4918214067761784e-05	5.7759433815717317e-05
	2.5036694481597330e-05	-1.2182966576965334e-11	1.3480990929553068e-11
	5.8541512187744852e-12
	1027886400.0000000	322.920819634185762	-358.037167945847330
	-155.229573554260611	7.4742506487796795e-05	5.7953358199177851e-05
	2.5120908113983283e-05	-1.2220880695145166e-11	1.3452960015213789e-11
	5.8421854107421769e-12
	1027900800.0000000	323.995843354602869	-357.201245753159867
	-154.867227173402767	7.4566252453084835e-05	5.8146879175527066e-05
	2.5204949397350122e-05	-1.2258864397150319e-11	1.3424960023058800e-11
	5.8302129129309439e-12
	1027915200.0000000	325.068325076255235	-356.362539760570087
	-154.503671839685921	7.4389450924628687e-05	5.8339997127993914e-05
	2.5288818208190114e-05	-1.2296922647457838e-11	1.3396982284463981e-11
	5.8182299464362271e-12
	1027929600.0000000	326.138256907347170	-355.521055769618329
	-154.138910037930771	7.4212100796933626e-05	5.8532712313625166e-05
	2.5372514368485780e-05	-1.2335059716720315e-11	1.3369017956652411e-11
	5.8062327247734668e-12
	1027944000.0000000	327.205630939745163	-354.676799579065005
	-153.772944255913757	7.4034200908006204e-05	5.8725024861176897e-05
	2.5456037645755198e-05	-1.2373279182126352e-11	1.3341058077976925e-11
	5.7942174751360366e-12
	1027958400.0000000	328.270439248235789	-353.829776986748641
	-153.405776985149402	7.3855750049306820e-05	5.8916934769795880e-05
	2.5539387753397425e-05	-1.2411583933456846e-11	1.3313093622178206e-11
	5.7821804587670944e-12
	1027972800.0000000	329.332673889926753	-352.979993791456877
	-153.037410721665282	7.3676746975574945e-05	5.9108441908471652e-05
	2.5622564351323875e-05	-1.2449976184580163e-11	1.3285115551038250e-11
	5.7701179902540507e-12
	1027987200.0000000	330.392326903787534	-352.127455794800369
	-152.667847966766061	7.3497190414451504e-05	5.9299546016232237e-05
	2.5705567046858642e-05	-1.2488457490068105e-11	1.3257114864893169e-11
	5.7580264555586063e-12
	1028001600.0000000	331.449390310326635	-351.272168803078273
	-152.297091227782801	7.3317079075827879e-05	5.9490246703049273e-05
	2.5788395395888724e-05	-1.2527028766438560e-11	1.3229082650515488e-11
	5.7459023286440086e-12
	1028016000.0000000	332.503856111401490	-350.414138629126626
	-151.925143018804135	7.3136411660857243e-05	5.9680543451411555e-05
	2.5871048904242757e-05	-1.2565690317670003e-11	1.3201010125985724e-11
	5.7337421865752959e-12
	1028030400.0000000	333.555716290155488	-349.553371094138413
	-151.552005861385709	7.2955186870571136e-05	5.9870435618520735e-05
	2.5953527029275727e-05	-1.2604441864404380e-11	1.3172888682165001e-11
	5.7215427229977102e-12
	1028044800.0000000	334.604962811074927	-348.689872029448907
	-151.177682285235619	7.2773403414051421e-05	6.0059922439058570e-05
	2.6035829181635748e-05	-1.2643282576372467e-11	1.3144709920512238e-11
	5.7093007599353963e-12
	1028059200.0000000	335.651587620161479	-347.823647278276496
	-150.802174828873717	7.2591060016114959e-05	6.0249003028471054e-05
	2.6117954727188360e-05	-1.2682211107488327e-11	1.3116465687036536e-11
	5.6970132578670911e-12
	1028073600.0000000	336.695582645210777	-346.954702697413552
	-150.425486040261376	7.2408155424476703e-05	6.0437676386712730e-05
	2.6199902989073578e-05	-1.2721225633071704e-11	1.3088148102226138e-11
	5.6846773240842243e-12
	1028088000.0000000	337.736939796190370	-346.083044158859934
	-150.047618477401471	7.2224688416364419e-05	6.0625941402392729e-05
	2.6281673249870795e-05	-1.2760323888676952e-11	1.3059749586897053e-11
	5.6722902193274187e-12
	1028102400.0000000	338.775650965708849	-345.208677551394544
	-149.668574708906363	7.2040657804565411e-05	6.0813796857263295e-05
	2.6363264753847224e-05	-1.2799503209988285e-11	1.3031262883925568e-11
	5.6598493627557535e-12
	1028116800.0000000	339.811708029568592	-344.331608782079797
	-149.288357314532988	7.1856062442893763e-05	6.1001241430992061e-05
	2.6444676709266134e-05	-1.2838760573323018e-11	1.3002681075931478e-11
	5.6473523353028927e-12
	1028131200.0000000	340.845102847391388	-343.451843777696183
	-148.906968885684392	7.1670901231072554e-05	6.1188273706160029e-05
	2.6525908290732141e-05	-1.2878092636247729e-11	1.2973997598980714e-11
	5.6347968814925649e-12
	1028145600.0000000	341.875827263312146	-342.569388486103037
	-148.524412025877638	7.1485173119032670e-05	6.1374892173429019e-05
	2.6606958641552031e-05	-1.2917495777917739e-11	1.2945206252455647e-11
	5.6221809097957227e-12
	1028160000.0000000	342.903873106728724	-341.684248877524283
	-148.140689351177201	7.1298877110634470e-05	6.1561095236824410e-05
	2.6687826876090802e-05	-1.2956966138049096e-11	1.2916301205390875e-11
	5.6095024917326918e-12
	1028174400.0000000	343.929232193102337	-340.796430945757720
	-147.755803490595127	7.1112012266855547e-05	6.1746881219085470e-05
	2.6768512082106501e-05	-1.2996499655555509e-11	1.2887276998658115e-11
	5.5967598592732488e-12
	1028188800.0000000	344.951896324799293	-339.905940709306776
	-147.369757086457582	7.0924577708357850e-05	6.1932248367015786e-05
	2.6849013323034590e-05	-1.3036092108790887e-11	1.2858128545315357e-11
	5.5839514020004732e-12
	1028203200.0000000	345.971857291966217	-339.012784212435463
	-146.982552794738922	7.0736572617595588e-05	6.2117194856835083e-05
	2.6929329640235270e-05	-1.3075739146966733e-11	1.2828851127004153e-11
	5.5710756626257081e-12
	1028217600.0000000	346.989106873431524	-338.116967526146937
	-146.594193285363701	7.0547996240404639e-05	6.2301718799437423e-05
	2.7009460055156068e-05	-1.3115436325898813e-11	1.2799440387465117e-11
	5.5581313315247266e-12
	1028232000.0000000	348.003636837627198	-337.218496749086626
	-146.204681242478472	7.0358847887117240e-05	6.2485818245551551e-05
	2.7089403571418404e-05	-1.3155179139635369e-11	1.2769892324240755e-11
	5.5451172408842622e-12
	1028246400.0000000	349.015438943522611	-336.317378008372600
	-145.814019364694104	7.0169126933233820e-05	6.2669491190762305e-05
	2.7169159176812885e-05	-1.3194963050134329e-11	1.2740203278006620e-11
	5.5320323580645678e-12
	1028260800.0000000	350.024504941565510	-335.413617460354260
	-145.422210365299605	6.9978832819683374e-05	6.2852735580364591e-05
	2.7248725845194998e-05	-1.3234783514712824e-11	1.2710369920015463e-11
	5.5188757784196337e-12
	1028275200.0000000	351.030826574623177	-334.507221291302642
	-145.029256972450128	6.9787965052705027e-05	6.3035549314024303e-05
	2.7328102538274187e-05	-1.3274636011204999e-11	1.2680389237934839e-11
	5.5056467177000049e-12
	1028289600.0000000	352.034395578920851	-333.598195718035413
	-144.635161929329513	6.9596523203383927e-05	6.3217930250225227e-05
	2.7407288207291027e-05	-1.3314516060804623e-11	1.2650258520332285e-11
	5.4923445041318509e-12
	1028304000.0000000	353.035203684969531	-332.686546988479108
	-144.239927994289644	6.9404506906874943e-05	6.3399876210484235e-05
