	965750400.0000000	388.893178556727207	-293.331292779094895
	-127.158359987671957	6.1368895894368402e-05	7.0168663138481298e-05
	3.0420042136189862e-05	-1.5022953281448958e-11	1.1193396865351813e-11
	4.8405443913294125e-12
	965764800.0000000	389.775331918663937	-292.319704955552766
	-126.719810143298105	6.1152324215848789e-05	7.0329544559259079e-05
	3.0489614764266107e-05	-1.5056366354956617e-11	1.1151245974414246e-11
	4.8223268403028566e-12
	965779200.0000000	390.654363195204326	-291.305804809569281
	-126.280260341001934	6.0935273680739243e-05	7.0489819054299829e-05
	3.0558925244508107e-05	-1.5089463507076866e-11	1.1109103853238884e-11
	4.8041357410039820e-12
	965793600.0000000	391.530265523239791	-290.289601079660940
	-125.839714352864760	6.0717748769597325e-05	7.0649486812614207e-05
	3.0627973979302344e-05	-1.5122254354793094e-11	1.1066979009435006e-11
	4.7859739768188235e-12
	965808000.0000000	392.403032103174837	-289.271102500768961
	-125.398175944888592	6.0499753822527103e-05	7.0808548139848551e-05
	3.0696761409691826e-05	-1.5154748766854170e-11	1.1024879136850391e-11
	4.7678440363951168e-12
	965822400.0000000	393.272656196881485	-288.250317802663460
	-124.955648876479614	6.0281293036169204e-05	7.0967003446639851e-05
	3.0765288009785794e-05	-1.5186956779647605e-11	1.0982811127629314e-11
	4.7497480274129461e-12
	965836800.0000000	394.139131125618576	-287.227255708513951
	-124.512136900011271	6.0062370461861846e-05	7.1124853237197535e-05
	3.0833554281387689e-05	-1.5218888518852776e-11	1.0940781091395011e-11
	4.7316876930110592e-12
	965851200.0000000	395.002450267933057	-286.201924933622479
	-124.067643760462374	5.9842990004885776e-05	7.1282098098207129e-05
	3.0901560748876228e-05	-1.5250554127345701e-11	1.0898794380567501e-11
	4.7136644303905370e-12
	965865600.0000000	395.862607057557057	-285.174334184313523
	-123.622173195127431	5.9623155424699852e-05	7.1438738688137679e-05
	3.0969307954367445e-05	-1.5281963699786000e-11	1.0856855620858644e-11
	4.6956793111224087e-12
	965880000.0000000	396.719594981315311	-284.144492156974309
	-123.175728933394169	5.9402870336069610e-05	7.1594775727020521e-05
	3.1036796453178981e-05	-1.5313127224026197e-11	1.0814968746004272e-11
	4.6777331026975808e-12
	965894400.0000000	397.573407577054525	-283.112407537238937
	-122.728314696584178	5.9182138210989694e-05	7.1750209986753432e-05
	3.1104026809611286e-05	-1.5344054529454480e-11	1.0773137035803481e-11
	4.6598262909110952e-12
	965908800.0000000	398.424038431605368	-282.078088999307681
	-122.279934197851958	5.8960962381300585e-05	7.1905042281971866e-05
	3.1170999593055120e-05	-1.5374755242175367e-11	1.0731363156612462e-11
	4.6419591026854310e-12
	965923200.0000000	399.271481178787042	-281.041545205394243
	-121.830591142137820	5.8739346041902165e-05	7.2059273461516637e-05
	3.1237715374428904e-05	-1.5405238746917222e-11	1.0689649203513566e-11
	4.6241315289926292e-12
	965937600.0000000	400.115729497461189	-280.002784805290275
	-121.380289226169324	5.8517292254468560e-05	7.2212904400517021e-05
	3.1304174722945283e-05	-1.5435514155414864e-11	1.0647996743454688e-11
	4.6063433475867723e-12
	965952000.0000000	400.956777109642928	-278.961816436040522
	-120.929032138507381	5.8294803951573060e-05	7.2365935993098595e-05
	3.1370378203202181e-05	-1.5465590277268808e-11	1.0606406856280488e-11
	4.5885941440391102e-12
	965966400.0000000	401.794617778674422	-277.918648721718682
	-120.476823559631853	5.8071883941272243e-05	7.2518369145626135e-05
	3.1436326372544864e-05	-1.5495475604915153e-11	1.0564880180667923e-11
	4.5708833347768818e-12
	965980800.0000000	402.629245307463407	-276.873290273294003
	-120.023667162062480	5.7848534911544250e-05	7.2670204770814895e-05
	3.1502019778860466e-05	-1.5525178304243255e-11	1.0523416959945090e-11
	4.5532101894840447e-12
	965995200.0000000	403.460653536790687	-275.825749688581027
	-119.569566610510208	5.7624759435357302e-05	7.2821443782149293e-05
	3.1567458958513776e-05	-1.5554706190871761e-11	1.0482017073930248e-11
	4.5355738460928177e-12
	966009600.0000000	404.288836343689240	-274.776035552263920
	-119.114525562055505	5.7400559975603145e-05	7.2972087089035289e-05
	3.1632644434635746e-05	-1.5584066734513660e-11	1.0440680084537959e-11
	4.5179733323566664e-12
	966024000.0000000	405.113787639895065	-273.724156435987027
	-118.658547666350145	5.7175938890127273e-05	7.3122135592475435e-05
	3.1697576715652419e-05	-1.5613267055312376e-11	1.0399405271834449e-11
	4.5004075823147428e-12
	966038400.0000000	405.935501370371128	-272.670120898503797
	-118.201636565837987	5.6950898436753835e-05	7.3271590181269277e-05
	3.1762256294052325e-05	-1.5642313925884535e-11	1.0358191669470887e-11
	4.4828754521968126e-12
	966052800.0000000	406.753971511902932	-271.613937485877216
	-117.743795895991937	5.6725440778258724e-05	7.3420451728707783e-05
	3.1826683645373469e-05	-1.5671213776361235e-11	1.0317038097834369e-11
	4.4653757350185721e-12
	966067200.0000000	407.569192071764746	-270.555614731723495
	-117.285029285564178	5.6499567987250897e-05	7.3568721089728765e-05
	3.1890859227390986e-05	-1.5699972701986857e-11	1.0275943194879917e-11
	4.4479071738438311e-12
	966081600.0000000	408.381157086455914	-269.495161157494920
	-116.825340356846780	5.6273282050927910e-05	7.3716399098498333e-05
	3.1954783479486149e-05	-1.5728596472886303e-11	1.0234905444497609e-11
	4.4304684737403842e-12
	966096000.0000000	409.189860620504135	-268.432585272793517
	-116.364732725940058	5.6046584875677693e-05	7.3863486566383871e-05
	3.2018456822178430e-05	-1.5757090545564413e-11	1.0193923202477912e-11
	4.4130583124516843e-12
	966110400.0000000	409.995296765333933	-267.367895575712225
	-115.903210003026558	5.5819478291503796e-05	7.4009984280282837e-05
	3.2081879656802091e-05	-1.5785460075835441e-11	1.0152994720020603e-11
	4.3956753498276131e-12
	966124800.0000000	410.797459638197552	-266.301100553196989
	-115.440775792649177	5.5591964056256276e-05	7.4155893001273280e-05
	3.2145052365309901e-05	-1.5813709932815587e-11	1.0112118164877658e-11
	4.3783182360642302e-12
	966139200.0000000	411.596343381164843	-265.232208681426584
	-114.977433693990591	5.5364043859654895e-05	7.4301213463551623e-05
	3.2207975310187388e-05	-1.5841844713698520e-11	1.0071291640168669e-11
	4.3609856188188479e-12
	966153600.0000000	412.391942160170231	-264.161228426206037
	-114.513187301154062	5.5135719327095488e-05	7.4445946373625471e-05
	3.2270648834461596e-05	-1.5869868759033523e-11	1.0030513200973288e-11
	4.3436761492554968e-12
	966168000.0000000	413.184250164112200	-263.088168243369637
	-114.048040203442724	5.4906992023233903e-05	7.4590092409729597e-05
	3.2333073261789739e-05	-1.5897786168284069e-11	9.9897808687929009e-12
	4.3263884871012384e-12
	966182400.0000000	413.973261604003312	-262.013036579190953
	-113.581995985637704	5.4677863455345247e-05	7.4733652221435677e-05
	3.2395248896613908e-05	-1.5925600815430163e-11	9.9490926440076499e-12
	4.3091213047843933e-12
	966196800.0000000	414.758970712166786	-260.935841870797731
	-113.115058228273256	5.4448335076458941e-05	7.4876626429427325e-05
	3.2457176024369056e-05	-1.5953316364453986e-11	9.9084465164304770e-12
	4.2918732907200896e-12
	966211200.0000000	415.541371741476269	-259.856592546588331
	-112.647230507908716	5.4218408288272720e-05	7.5019015625414558e-05
	3.2518854911732697e-05	-1.5980936284526272e-11	9.8678404741190789e-12
	4.2746431518339469e-12
	966225600.0000000	416.320458964636771	-258.775297026649014
	-112.178516397396692	5.3988084443850620e-05	7.5160820372162894e-05
	3.2580285806905753e-05	-1.6008463864785118e-11	9.8272725105502838e-12
	4.2574296153775519e-12
	966240000.0000000	417.096226673502258	-257.691963723170034
	-111.708919466146924	5.3757364850112010e-05	7.5302041203614825e-05
	3.2641468939914923e-05	-1.6035902228561939e-11	9.7867406302970505e-12
	4.2402314301293648e-12
	966254400.0000000	417.868669178428036	-256.606601040859061
	-111.238443280385709	5.3526250770119997e-05	7.5442678625083212e-05
	3.2702404522928168e-05	-1.6063254346983851e-11	9.7462428533643369e-12
	4.2230473670257559e-12
	966268800.0000000	418.637780807654281	-255.519217377352135
	-110.767091403410802	5.3294743425179010e-05	7.5582733113497706e-05
	3.2763092750575705e-05	-1.6090523051869751e-11	9.7057772182694760e-12
	4.2058762193144137e-12
	966283200.0000000	419.403555906719021	-254.429821123620087
	-110.294867395841621	5.3062843996752147e-05	7.5722205117687651e-05
	3.2823533800270053e-05	-1.6117711047848080e-11	9.6653417840468234e-12
	4.1887168022837662e-12
	966297600.0000000	420.165988837897089	-253.338420664371057
	-109.821774815864941	5.2830553628209954e-05	7.5861095058686506e-05
	3.2883727832519375e-05	-1.6144820923654806e-11	9.6249346312604285e-12
	4.1715679526168818e-12
	966312000.0000000	420.925073979663068	-252.245024378448761
	-109.347817219476070	5.2597873426421816e-05	7.5999403330044495e-05
	3.2943674991229271e-05	-1.6171855162660184e-11	9.5845538621725001e-12
	4.1544285274489091e-12
	966326400.0000000	421.680805726176629	-251.149640639225652
	-108.872998160715952	5.2364804463203120e-05	7.6137130298138076e-05
	3.3003375403989120e-05	-1.6198816152405396e-11	9.5441976001655443e-12
	4.1372974031765257e-12
	966340800.0000000	422.433178486786971	-250.052277814992294
	-108.397321191904041	5.2131347776630213e-05	7.6274276302466511e-05
	3.3062829182339601e-05	-1.6225706193405100e-11	9.5038639885348685e-12
	4.1201734740495115e-12
	966355200.0000000	423.182186685556132	-248.952944269342112
	-107.920789863867711	5.1897504372235547e-05	7.6410841655926969e-05
	3.3122036422018998e-05	-1.6252527506988145e-11	9.4635511887625239e-12
	4.1030556506300907e-12
	966369600.0000000	423.927824760797876	-247.851648361553174
	-107.443407726168076	5.1663275224095782e-05	7.6546826645061507e-05
	3.3180997203186119e-05	-1.6279282242338758e-11	9.4232573783488913e-12
	4.0859428581209784e-12
	966384000.0000000	424.670087164632321	-246.748398446965552
	-106.965178327322988	5.1428661275824608e-05	7.6682231530270361e-05
	3.3239711590618852e-05	-1.6305972482679414e-11	9.3829807483205270e-12
	4.0688340346360273e-12
	966398400.0000000	425.408968362553765	-245.643202877356742
	-106.486105215027152	5.1193663441482621e-05	7.6817056545987273e-05
	3.3298179633887326e-05	-1.6332600250636322e-11	9.3427195004867180e-12
	4.0517281294294543e-12
	966412800.0000000	426.144462833011232	-244.536070001314670
	-106.006191936370058	5.0958282606415228e-05	7.6951301900813962e-05
	3.3356401367501576e-05	-1.6359167512850580e-11	9.3024718445087452e-12
	4.0346241011288366e-12
	966427200.0000000	426.876565067000627	-243.427008164608537
	-105.525442038051949	5.0722519628030030e-05	7.7084967777611653e-05
	3.3414376811033889e-05	-1.6385676183812880e-11	9.2622359948976257e-12
	4.0175209159883436e-12
	966441600.0000000	427.605269567667904	-242.316025710559757
	-105.043859066598188	5.0486375336523686e-05	7.7218054333548909e-05
	3.3472105969216360e-05	-1.6412128129022464e-11	9.2220101679563207e-12
	4.0004175462054917e-12
	966456000.0000000	428.330570849921969	-241.203130980411004
	-104.561446568572336	5.0249850535568488e-05	7.7350561700105627e-05
	3.3529588832014761e-05	-1.6438525167471764e-11	9.1817925787642995e-12
	3.9833129683098997e-12
	966470400.0000000	429.052463440057579	-240.088332313697066
	-104.078208090788522	5.0012946002967383e-05	7.7482489983034155e-05
	3.3586825374679810e-05	-1.6464869073529164e-11	9.1415814382543345e-12
	3.9662061616508649e-12
	966484800.0000000	429.770941875387450	-238.971638048615546
	-103.594147180522953	4.9775662491286124e-05	7.7613839262279035e-05
	3.3643815557777537e-05	-1.6491161578249545e-11	9.1013749503965863e-12
	3.9490961070077602e-12
	966499200.0000000	430.486000703883235	-237.853056522399470
	-103.109267385725346	4.9538000728470302e-05	7.7744609591857684e-05
	3.3700559327200474e-05	-1.6517404370196853e-11	9.0611713095972756e-12
	3.9319817853138345e-12
	966513600.0000000	431.197634483825254	-236.732596071691376
	-102.623572255230286	4.9299961418453885e-05	7.7874800999704736e-05
	3.3757056614161529e-05	-1.6543599095785261e-11	9.0209686982733382e-12
	3.9148621765404839e-12
	966528000.0000000	431.905837783461436	-235.610265032920580
	-102.137065338968668	4.9061545241765735e-05	7.8004413487483477e-05
	3.3813307335172878e-05	-1.6569747359255174e-11	8.9807652846990845e-12
	3.8977362587170468e-12
	966542400.0000000	432.610605180674327	-234.486071742682952
	-101.649750188179652	4.8822752856139220e-05	7.8133447030368010e-05
	3.3869311392011742e-05	-1.6595850722274644e-11	8.9405592211107284e-12
	3.8806030071120056e-12
	966556800.0000000	433.311931262657481	-233.360024538123866
	-101.161630355623188	4.8583584897129569e-05	7.8261901576800211e-05
	3.3925068671675657e-05	-1.6621910703274467e-11	8.9003486420979619e-12
	3.8634613935770029e-12
	966571200.0000000	434.009810625600551	-232.232131757325220
	-100.672709395793149	4.8344041978742561e-05	7.8389777048225716e-05
	3.3980579046329294e-05	-1.6647928776551247e-11	8.8601316633079990e-12
	3.8463103860367456e-12
	966585600.0000000	434.704237874383409	-231.102401739696347
	-100.182990865131430	4.8104124694077586e-05	7.8517073338813491e-05
	3.4035842373245311e-05	-1.6673906371183679e-11	8.8199063804573678e-12
	3.8291489481610106e-12
	966600000.0000000	435.395207622280168	-229.970842826368397
	-99.692478322242764	4.7863833615987219e-05	7.8643790315163423e-05
	3.4090858494741327e-05	-1.6699844869846703e-11	8.7796708686618101e-12
	3.8119760391679449e-12
	966614400.0000000	436.082714490672117	-228.837463360593915
	-99.201175328110594	4.7623169297754500e-05	7.8769927816006442e-05
	3.4145627238115355e-05	-1.6725745607532946e-11	8.7394231820720672e-12
	3.7947906137911285e-12
	966628800.0000000	436.766753108771240	-227.702271688150176
	-98.709085446313821	4.7382132273788725e-05	7.8895485651901828e-05
	3.4200148415581729e-05	-1.6751609870283591e-11	8.6991613538315186e-12
	3.7775916223826281e-12
	966643200.0000000	437.447318113353333	-226.565276157747121
	-98.216212243244357	4.7140723060339575e-05	7.9020463604935961e-05
	3.4254421824209474e-05	-1.6777438893922062e-11	8.6588833963190017e-12
	3.7603780111515767e-12
	966657600.0000000	438.124404148501696	-225.426485121439271
	-97.722559288325783	4.6898942156228797e-05	7.9144861428426556e-05
	3.4308447245864974e-05	-1.6803233862888405e-11	8.6185873016796213e-12
	3.7431487225133415e-12
	966672000.0000000	438.798005865362029	-224.285906935042334
	-97.228130154232574	4.6656790043598036e-05	7.9268678846636551e-05
	3.4362224447160551e-05	-1.6828995909174399e-11	8.5782710426096612e-12
	3.7259026955586852e-12
	966686400.0000000	439.468117921906924	-223.143549958553535
	-96.732928417110017	4.6414267188670934e-05	7.9391915554501028e-05
	3.4415753179410335e-05	-1.6854726111422854e-11	8.5379325733852659e-12
	3.7086388666015153e-12
	966700800.0000000	440.134734982712814	-221.999422556575610
	-96.236957656794928	4.6171374042526812e-05	7.9514571217370562e-05
	3.4469033178594832e-05	-1.6880425494218467e-11	8.4975698310981597e-12
	3.6913561698179210e-12
	966715200.0000000	440.797851718747211	-220.853533098744748
	-95.740221457036540	4.5928111041882989e-05	7.9636645470773599e-05
	3.4522064165334862e-05	-1.6906095027603137e-11	8.4571807370749056e-12
	3.6740535379261544e-12
	966729600.0000000	441.457462807167929	-219.705889960161613
	-95.242723405717811	4.5684478609882458e-05	7.9758137920200506e-05
	3.4574845844875930e-05	-1.6931735626839255e-11	8.4167631984316728e-12
	3.6567299029306067e-12
	966744000.0000000	442.113562931132776	-218.556501521825169
	-94.744467095076928	4.5440477156882838e-05	7.9879048140910744e-05
	3.4627377907083230e-05	-1.6957348152445942e-11	8.3763151097523108e-12
	3.6393841968662551e-12
	966758400.0000000	442.766146779621465	-217.405376171069349
	-94.245456121928711	4.5196107081242953e-05	7.9999375677764956e-05
	3.4679660026447692e-05	-1.6982933410533165e-11	8.3358343548351160e-12
	3.6220153525694674e-12
	966772800.0000000	443.415209047268434	-216.252522302001864
	-93.745694087885894	4.4951368770102308e-05	8.0119120045082337e-05
	3.4731691862102816e-05	-1.7008492153421466e-11	8.2953188084546586e-12
	3.6046223044111496e-12
	966787200.0000000	444.060744434206640	-215.097948315944848
	-93.245184599580185	4.4706262600149357e-05	8.0238280726523556e-05
	3.4783473057852048e-05	-1.7034025080599127e-11	8.2547663381490261e-12
	3.5872039890200225e-12
	966801600.0000000	444.702747645922784	-213.941662621876986
	-92.743931268882562	4.4460788938373897e-05	8.0356857174998978e-05
	3.4835003242206079e-05	-1.7059532839970116e-11	8.2141748059185898e-12
	3.5697593459277769e-12
	966816000.0000000	445.341213393122644	-212.783673636876898
	-92.241937713123392	4.4214948142799076e-05	8.0474848812600775e-05
	3.4886282028429051e-05	-1.7085016029424877e-11	8.1735420698607845e-12
	3.5522873181624670e-12
	966830400.0000000	445.976136391607383	-211.623989786567279
	-91.739207555311424	4.3968740563188684e-05	8.0592255030557833e-05
	3.4937309014592582e-05	-1.7110475198720260e-11	8.1328659856430013e-12
