   1.7889117263832661E-16
    731664000.0000000      0.9254421336500810      -2.044043246987075    
  -0.8915717368343946      3.7524608659256418E-08  2.5087792416139461E-08
   9.6713980406375576E-09 -5.4708306015849571E-16  3.9585806531886201E-16
   1.7744522501492873E-16
    731808000.0000000      0.9308400222655370      -2.040426508530247    
  -0.8901772202731728      3.7446186642171739E-08  2.5144635678043995E-08
   9.6968584107948131E-09 -5.4208249998205703E-16  3.9375860293991200E-16
   1.7623403758184308E-16
    731952000.0000000      0.9362266703311903      -2.036801604631587    
  -0.8887790490893223      3.7368491931697082E-08  2.5201214205083413E-08
   9.7221631791315054E-09 -5.3699934830079101E-16  3.9219553803730086E-16
   1.7529344195630647E-16
    732096000.0000000      0.9416021831778275      -2.033168567654070    
  -0.8873772427539032      3.7291530799993617E-08  2.5257609332840079E-08
   9.7473540372334143E-09 -5.3191908226597528E-16  3.9122474770413670E-16
   1.7466154953392244E-16
    732240000.0000000      0.9469666660480424      -2.029527417686385    
  -0.8859718143375352      3.7215294962827004E-08  2.5313910002741159E-08
   9.7724781646381463E-09 -5.2695989256508123E-16  3.9089352985113039E-16
   1.7437532219629604E-16
    732384000.0000000      0.9523202216411356      -2.025878161572381    
  -0.8845627697489973      3.7139756463036717E-08  2.5370210745092716E-08
   9.7975876887366162E-09 -5.2227802077907996E-16  3.9122870471493933E-16
   1.7446474500617255E-16
    732528000.0000000      0.9576629468715369      -2.022220792369952    
  -0.8831501071212260      3.7064861993127509E-08  2.5426607605322776E-08
   9.8227380978704489E-09 -5.1806777177264270E-16  3.9221967449944301E-16
   1.7494379383110712E-16
    732672000.0000000      0.9629949288470349      -2.018555289588197    
  -0.8817338165316926      3.6990527880163359E-08  2.5483191328846657E-08
   9.8479851248114762E-09 -5.1455385138446908E-16  3.9379782129030178E-16
   1.7579862350005745E-16
    732816000.0000000      0.9683162402311588      -2.014881620629135    
  -0.8803138803017340      3.6916637047989683E-08  2.5540037421448986E-08
   9.8733797598399797E-09 -5.1196692982592263E-16  3.9581582220795842E-16
   1.7697401520256273E-16
    732960000.0000000      0.9736269344911520      -2.011199743853249    
  -0.8788902741505467      3.6843040687843660E-08  2.5597193757773882E-08
   9.8989614602524106E-09 -5.1050558772227555E-16  3.9803590280198986E-16
   1.7836311497628379E-16
    733104000.0000000      0.9789270418293459      -2.007509613504941    
  -0.8774629694132893      3.6769566570761099E-08  2.5654667578122205E-08
   9.9247503461783397E-09 -5.1028150301055680E-16  4.0013657406202408E-16
   1.7980537531700164E-16
    733248000.0000000      0.9842165669165915      -2.003811186347549    
  -0.8760319363585399      3.6696035766934237E-08  2.5712415475450249E-08
   9.9507401235502348E-09 -5.1126423044249286E-16  4.0174886915981337E-16
   1.8110018291233411E-16
    733392000.0000000      0.9894954895519684      -2.000104429257527    
  -0.8745971483208720      3.6622285993413247E-08  2.5770340786356805E-08
   9.9768942732067150E-09 -5.1324959442425813E-16  4.0252093417975422E-16
   1.8203807128993421E-16
    733536000.0000000      0.9947637688888396      -1.996389326451287    
  -0.8731585860065857      3.6548196797525023E-08  2.5828301644562382E-08
   1.0003147744102067E-08 -5.1586943966634678E-16  4.0219609368176321E-16
   1.8244343496483104E-16
    733680000.0000000       1.000021351015244      -1.992665884750647    
  -0.8717162410990272      3.6473709686994618E-08  2.5886129825471759E-08
   1.0029414937579095E-08 -5.1865348725282830E-16  4.0067620690942350E-16
   1.8221481172127643E-16
    733824000.0000000       1.005268178618045      -1.988934135600762    
  -0.8702701183443390      3.6398836031831433E-08  2.5943655926705478E-08
   1.0055602342941736E-08 -5.2112563110672535E-16  3.9804216510562563E-16
   1.8134577644924561E-16
    733968000.0000000       1.010504200774303      -1.985194133416077    
  -0.8688202356887398      3.6323651069611688E-08  2.6000734007174422E-08
   1.0081622323247704E-08 -5.2289668921852203E-16  3.9452555367018097E-16
   1.7991944194494785E-16
    734112000.0000000       1.015729380970923      -1.981445950839299    
  -0.8673666225824136      3.6248276159447431E-08  2.6057258883024104E-08
   1.0107404198714592E-08 -5.2372307987703670E-16  3.9044292283600604E-16
   1.7807945497943644E-16
    734256000.0000000       1.020943702144675      -1.977689672238662    
  -0.8659093170325440      3.6172856239771214E-08  2.6113173198526440E-08
   1.0132900368673717E-08 -5.2351834307420651E-16  3.8612491106006651E-16
   1.7599330251104233E-16
    734400000.0000000       1.026147168500637      -1.973925386901507    
  -0.8644483621594770      3.6097538627061828E-08  2.6168464935044431E-08
   1.0158087181055157E-08 -5.2232583456853934E-16  3.8186002410851160E-16
   1.7381945195053309E-16
    734544000.0000000       1.031339804653035      -1.970153183075914    
  -0.8629838029277260      3.6022457429075141E-08  2.6223158820874151E-08
   1.0182961965400506E-08 -5.2027382113486365E-16  3.7786625622705174E-16
   1.7168755034284122E-16
    734688000.0000000       1.036521653004640      -1.966373143454566    
  -0.8615156834639224      3.5947724649058600E-08  2.6277305442565648E-08
   1.0207538144189554E-08 -5.1753090555860127E-16  3.7428568219651658E-16
   1.6969090397871147E-16
    734832000.0000000       1.041692770280232      -1.962585342219726    
  -0.8600440451203074      3.5873427070189663E-08  2.6330970816792445E-08
   1.0231839989025062E-08 -5.1427195899181428E-16  3.7119422903700180E-16
   1.6788815632113002E-16
    734976000.0000000       1.046853223918035      -1.958789843454013    
  -0.8585689252526069      3.5799627065854138E-08  2.6384228010975899E-08
   1.0255898064096972E-08 -5.1065748893671505E-16  3.6861815660265169E-16
   1.6630996687774846E-16
    735120000.0000000       1.052003088750428      -1.954986700582873    
  -0.8570903565782277      3.5726365562220520E-08  2.6437151154076688E-08
   1.0279745726831173E-08 -5.0682344188903669E-16  3.6654961287417194E-16
   1.6496626520161360E-16
    735264000.0000000       1.057142444185180      -1.951175956523535    
  -0.8556083669630772      3.5653665815823018E-08  2.6489811600032525E-08
   1.0303416688386292E-08 -5.0287939695456758E-16  3.6496090381223329E-16
   1.6385366182978454E-16
    735408000.0000000       1.062271371933347      -1.947357644253231    
  -0.8541229794885365      3.5581537161813682E-08  2.6542275797644956E-08
   1.0326943491633859E-08 -4.9890990106681720E-16  3.6381366130678617E-16
   1.6296049664889254E-16
    735552000.0000000       1.067389954252052      -1.943531787597949    
  -0.8526342126891733      3.5509978364756896E-08  2.6594604306742282E-08
   1.0350356643387103E-08 -4.9497822885446188E-16  3.6306568016863143E-16
   1.6227090515080250E-16
    735696000.0000000       1.072498272628666      -1.939698402104218    
  -0.8511420808795610      3.5438980373548026E-08  2.6646851570073389E-08
   1.0373684211178176E-08 -4.9113068152191940E-16  3.6267498071195222E-16
   1.6176739253505359E-16
    735840000.0000000       1.077596406817628      -1.935857495907868    
  -0.8496465945157785      3.5368528489895109E-08  2.6699066129448536E-08
   1.0396951716523867E-08 -4.8740024449827228E-16  3.6260195109785112E-16
   1.6143238044050240E-16
    735984000.0000000       1.082684434153689      -1.932009070554539    
  -0.8481477605591543      3.5298604047385879E-08  2.6751291056193713E-08
   1.0420182196045453E-08 -4.8380978320025507E-16  3.6281038994907513E-16
   1.6124909757879946E-16
    736128000.0000000       1.087762429075476      -1.928153121750037    
  -0.8466455828236394      3.5229185666895006E-08  2.6803564479523006E-08
   1.0443396357727572E-08 -4.8037469073670901E-16  3.6326789193809864E-16
   1.6120204861680228E-16
    736272000.0000000       1.092830462804593      -1.924289640032345    
  -0.8451400622969749      3.5160250177527861E-08  2.6855920135733741E-08
   1.0466612781570157E-08 -4.7710486490052988E-16  3.6394579000283600E-16
   1.6127718613955510E-16
    736416000.0000000       1.097888603139290      -1.920418611366410    
  -0.8436311974320264      3.5091773304179568E-08  2.6908387883362229E-08
   1.0489848127869710E-08 -4.7400600308007439E-16  3.6481877144490456E-16
   1.6146186526701302E-16
    736560000.0000000       1.102936914335042      -1.916540017669107    
  -0.8421189844089508      3.5023730183654037E-08  2.6960994164257698E-08
   1.0513117335969809E-08 -4.7108093942488252E-16  3.6586470420811651E-16
   1.6174484953606590E-16
    736704000.0000000       1.107975457045794      -1.912653837268927    
  -0.8406034173685021      3.4956095716739268E-08  2.7013762437217370E-08
   1.0536433819996823E-08 -4.6833019829016718E-16  3.6706414328289597E-16
   1.6211613474362661E-16
    736848000.0000000       1.113004288311852      -1.908760045308931    
  -0.8390844886193329      3.4888844850667816E-08  2.7066713545379224E-08
   1.0559809639893856E-08 -4.6575262470859256E-16  3.6840006617414897E-16
   1.6256685825428449E-16
    736992000.0000000       1.118023461583984      -1.904858614100296    
  -0.8375621888220171      3.4821952816716159E-08  2.7119866027541995E-08
   1.0583255649843397E-08 -4.6334565543929999E-16  3.6985753420143133E-16
   1.6308915932403466E-16
    737136000.0000000       1.123033026776198      -1.900949513432151    
  -0.8360365071520752      3.4755395286631025E-08  2.7173236420309965E-08
   1.0606781644265017E-08 -4.6110571330687326E-16  3.7142358293320102E-16
   1.6367613736124980E-16
    737280000.0000000       1.128033030339902      -1.897032710840619    
  -0.8345074314431584      3.4689148521273408E-08  2.7226839519951030E-08
   1.0630396486064054E-08 -4.5902821689750296E-16  3.7308697195337808E-16
   1.6432174057174100E-16
    737424000.0000000       1.133023515358785      -1.893108171841936    
  -0.8329749483125549      3.4623189506864909E-08  2.7280688624020770E-08
   1.0654108226011133E-08 -4.5710771057592483E-16  3.7483812815441444E-16
   1.6502074277691760E-16
    737568000.0000000       1.138004521661831      -1.889175860130933    
  -0.8314390432695417      3.4557496070853812E-08  2.7334795773167380E-08
   1.0677924222677215E-08 -4.5533798518651195E-16  3.7666917917822985E-16
   1.6576876292530063E-16
    737712000.0000000       1.142976085952083      -1.885235737744243    
  -0.8298997008062114      3.4492046988046897E-08  2.7389171998684501E-08
   1.0701851265790329E-08 -4.5371206034223434E-16  3.7857397416674987E-16
   1.6656228168465146E-16
    737856000.0000000       1.147938241951621      -1.881287765187928    
  -0.8283569044704757      3.4426822106188971E-08  2.7443827566620485E-08
   1.0725895699307270E-08 -4.5222210596368372E-16  3.8054813733867009E-16
   1.6739867776750494E-16
    738000000.0000000       1.152891020563237      -1.877331901527565    
  -0.8268106369201019      3.4361802425647618E-08  2.7498772275331471E-08
   1.0750063571427463E-08 -4.5085977878303881E-16  3.8258947348547814E-16
   1.6827643780891457E-16
    738144000.0000000       1.157834450043738      -1.873368104433823    
  -0.8252608799540936      3.4296970209846447E-08  2.7554015756004425E-08
   1.0774360790154961E-08 -4.4961617560863715E-16  3.8469813198820337E-16
   1.6919526324619517E-16
    738288000.0000000       1.162768556188768      -1.869396330179260    
  -0.8237076145187917      3.4232309032464722E-08  2.7609567854220215E-08
   1.0798793321303317E-08 -4.4848188085403748E-16  3.8687691759441171E-16
   1.7015626008568999E-16
    738432000.0000000       1.167693362527134      -1.865416533579303    
  -0.8221508206844843      3.4167803829728599E-08  2.7665439044958253E-08
   1.0823367410576340E-08 -4.4744756967552302E-16  3.8913195980299556E-16
   1.7116231890872839E-16
    738576000.0000000       1.172608890513982      -1.861428667864828    
  -0.8205904775852365      3.4103440853281131E-08  2.7721640952579545E-08
   1.0848089865925010E-08 -4.4650441988860707E-16  3.9147322288749429E-16
   1.7221844604907757E-16
    738720000.0000000       1.177515159713079      -1.857432684474980    
  -0.8190265633147084      3.4039207552730762E-08  2.7778186944917589E-08
   1.0872968390269728E-08 -4.4564487181269793E-16  3.9391514078248966E-16
   1.7333218818005214E-16
    738864000.0000000       1.182412187952452      -1.853428532757195    
  -0.8174590547692014      3.3975092310525330E-08  2.7835092831510139E-08
   1.0898011984420991E-08 -4.4486391684184356E-16  3.9647738840386121E-16
   1.7451416664128592E-16
    739008000.0000000       1.187299991426682      -1.849416159558589    
  -0.8158879274269204      3.3911083953306811E-08  2.7892377672853281E-08
   1.0923231430778412E-08 -4.4416091711570487E-16  3.9918559559570278E-16
   1.7577864069145832E-16
    739152000.0000000       1.192178584708074      -1.845395508694132    
  -0.8143131550518712      3.3847170961709469E-08  2.7950064674894520E-08
   1.0948639854367214E-08 -4.4354198436209477E-16  4.0207174383380560E-16
   1.7714398576921233E-16
    739296000.0000000       1.197047980616655      -1.841366520283261    
  -0.8127347093123968      3.3783340270464583E-08  2.8008182115578728E-08
   1.0974253346164666E-08 -4.4302360669987686E-16  4.0517431453661447E-16
   1.7863312424670017E-16
    739440000.0000000       1.201908189875130      -1.837329129953064    
  -0.8111525593060713      3.3719575461298610E-08  2.8066764245846578E-08
   1.1000091629851662E-08 -4.4263719038656935E-16  4.0853738331576092E-16
   1.8027352447246648E-16
    739584000.0000000       1.206759220451620      -1.833283267925777    
  -0.8095666709903832      3.3655854201135590E-08  2.8125851962138622E-08
   1.1026178687318423E-08 -4.4243475519449277E-16  4.1220819782027903E-16
   1.8209648250744175E-16
    739728000.0000000       1.211601076475634      -1.829228858043509    
  -0.8079770065355069      3.3592144850924931E-08  2.8185492945929317E-08
   1.1052543188527240E-08 -4.4249555858032746E-16  4.1623226864604149E-16
   1.8413521400879696E-16
    739872000.0000000       1.216433756589045      -1.825165816831807    
  -0.8063835236389081      3.3528402023231629E-08  2.8245740895659388E-08
   1.1079218540348297E-08 -4.4293258983042573E-16  4.2064493208530900E-16
   1.8642098201110479E-16
    740016000.0000000       1.221257251599047      -1.821094052778133    
  -0.8047861748826108      3.3464561369372167E-08  2.8306653202307306E-08
